,resto_age,thumbnail,address,resto_name,sectors,location_x,location_y,phone_number,menu1,menu2,video_info_tag,video_title,video_id
28,,,서울 서대문구 남가좌1동 291-45,1. 신흥떡볶이,,126.915723756473,37.5694247070372,,,,"['서울 떡볶이 맛집', '서울 떡볶이 투어', '서울 3대 떡볶이', '서울 5대 떡볶이', '생활의 달인 떡볶이 서울', '떡볶이 성지', '떡볶킹', '떡볶퀸', '떡지순례', '서대문구 맛집', '서대문구 노포', '서대문구 떡볶이', '가좌역 맛집', '가좌역 노포', '가좌역 떡볶이집', '송파구 노포', '송파 맛집', '문정역 맛집', '문정동 떡볶이', '문정역 골목 떡볶이', '백종원 맛집', '백종원 3대천왕 떡볶이', '떡볶이 맛집', '떡볶이', '중랑구 맛집', '면목역 맛집', '망우역 맛집', '망우역 떡볶이 맛집', '서촌 맛집', '경복궁 맛집', '노량진 맛집', '동작구 맛집', '동작구 노포', '노량진 떡볶이', '노량진 떡볶이 맛집']","[2탄] 40년도 넘은 살발한 레전드 떡볶이집, 미친 감성이 담긴 서울 떡볶이 맛집 BEST 5",RIu_3wqEB2U
29,,,서울 동대문구 전농동 124-2,등갈비의신화,,127.053136070331,37.5832408374151,,,,"['가성비 맛집', '서울맛집', '서울 맛집', '서울 가성비 맛집', '서울먹방', '먹방데이트', '맛집 소개', '맛집 소개 유튜버', '서울 맛집 유튜버', '서울 맛집 소개', '맛집소개', '맛집소개 유튜버', '맛집 유튜버', '술먹방', '가심비 맛집', '갓성비 맛집', '서울 가성비', '소고기', '소고기 맛집', '회기역 맛집', '동대문구 맛집', '회기 노포', '시립대 맛집', '등갈비', '등갈비 맛집', 'LA갈비', 'LA갈비 맛집', '소금구이', 'LA갈비 소금구이', 'LA 갈비', '전농동', '전농동 맛집', '청량리 맛집', '청량리역 맛집', '전농동 노포']","살면서 처음보는 LA갈비가 있는 골목 안 숨은 맛집, 손님을 위해 장사 접었던 특이한 식당",jRoU5Vz4CtU
30,,,서울 강동구 성내동 379-32,세꼬시,,127.137981211845,37.5334392167395,,,,"['숙성회 맛집', '선어회 맛집', '서울 숙성회 맛집', '서울 횟집 맛집', '서울 선어회 맛집', '가성비 맛집', '서울맛집', '서울 맛집', '서울 가성비 맛집', '서울먹방', '먹방데이트', '가성비 숙성회 맛집', '숙성회 가성비', '가성비 숙성회', '맛집 소개', '맛집 소개 유튜버', '서울 맛집 유튜버', '서울 맛집 소개', '맛집소개', '맛집소개 유튜버', '맛집 유튜버', '술먹방', '가심비 맛집', '갓성비 맛집', '서울 가성비', '서울 회 맛집', '강동구', '강동구 맛집', '숙성회', '세꼬시 맛집', '세꼬시', '길동 맛집', '성내동 맛집', '길동역 맛집', '강동역 맛집', '길동역', '강동역']","다 쓰러져가는데도 줄 서서 먹는 엄청난 횟집, 메뉴 하나로만 승부하는 찐맛집",onVzrF1w3AM
31,,,서울 강남구 논현동 216-10,세종한우,,127.032527543599,37.511014243967,,,,"['가성비 맛집', '서울맛집', '서울 맛집', '서울 가성비 맛집', '서울먹방', '먹방데이트', '맛집 소개', '맛집 소개 유튜버', '서울 맛집 유튜버', '서울 맛집 소개', '맛집소개', '맛집소개 유튜버', '맛집 유튜버', '술먹방', '가심비 맛집', '갓성비 맛집', '서울 가성비', '소고기', '한우 맛집', '한우 무한리필', '마장동 한우', '한우 2등급', '소고기 맛집', '한우 가성비', '강남구 맛집', '강남 맛집', '언주역 맛집', '논현동 맛집', '논현동 한우', '한우 투뿔', '한우 1등급']",서울에서 최상급 1++ 투뿔 한우를 가장 싸게 파는 집,iiADiDna5DU
32,,,서울 관악구 봉천동 1666-21 1층 행운동조개,행운동조개,,126.954074748328,37.4813627120972,,,,"['가성비 맛집', '서울맛집', '서울 맛집', '서울 가성비 맛집', '서울먹방', '먹방데이트', '맛집 소개', '맛집 소개 유튜버', '서울 맛집 유튜버', '서울 맛집 소개', '맛집소개', '맛집소개 유튜버', '맛집 유튜버', '술먹방', '가심비 맛집', '갓성비 맛집', '서울 가성비', '조개구이 맛집', '관악구 맛집', '서울대 맛집', '서울대입구 맛집', '조개구이 가성비', '조개찜 맛집', '조개찜 가성비', '칼국수 맛집', '칼국수', '조개구이', '조개찜', '행운동 맛집']",살다살다 서울에서 조개구이를 이렇게 퍼주는 집은 처음 봄! 가성비를 넘어 갓성비인 조개구이 맛집,2WHM4vxS0D0
33,,,서울 강서구 방화동 559-1,원조나주곰탕,,126.810056493929,37.5726977428996,,,,"['가성비 맛집', '서울맛집', '서울 맛집', '서울 가성비 맛집', '서울먹방', '먹방데이트', '맛집 소개', '맛집 소개 유튜버', '서울 맛집 유튜버', '서울 맛집 소개', '맛집소개', '맛집소개 유튜버', '맛집 유튜버', '술먹방', '가심비 맛집', '갓성비 맛집', '서울 가성비', '소고기', '한우 맛집', '소고기 맛집', '강서구 맛집', '강서구 노포', '강서구 가성비', '나주곰탕', '나주곰탕 맛집', '방화역맛집', '김포공항 맛집', '방화동 맛집', '개화산역 맛집', '개화산역', '곰탕 맛집', '수육 맛집', '수육', '곰탕 노포', '서울 곰탕 가성비']","오픈하자마자 줄서서 먹는, 곰탕을 시키면 무려 수육을 서비스로 내어주는 집",kDSBhYxCJMA
34,,,서울 영등포구 영등포동3가 23-11,부일숯불갈비,,126.908713347984,37.5181447150275,,,,"['가성비 맛집', '서울맛집', '서울 맛집', '서울 가성비 맛집', '서울먹방', '먹방데이트', '맛집 소개', '맛집 소개 유튜버', '서울 맛집 유튜버', '서울 맛집 소개', '맛집소개', '맛집소개 유튜버', '맛집 유튜버', '술먹방', '가심비 맛집', '갓성비 맛집', '서울 가성비', '소고기', '한우 맛집', '소고기 맛집', '회기 노포', '영등포 노포', '영등포 시장 맛집', '영등포역 맛집', '서울 갈비 맛집', '갈비집', '서울 갈비 가성비', '갈비 노포', '서울 갈비 노포', '소갈비', '돼지갈비', '돼지껍데기', '양념게장', '된장찌개 맛집', '영등포구 맛집']",미친 서비스가 나오는 서울에서 손님이 제일 많은 30년 된 갈비집,PliFTavpTuU
35,,,서울 종로구 관수동 40,장군굴보쌈,,126.990837753021,37.5698935773477,,,,"['가성비 맛집', '노포식당', '노포 맛집', '노포집', '노포 식당', '서울맛집', '서울 맛집', '서울 가성비 맛집', '서울먹방', '먹방데이트', '서울노포', '오래된 맛집', '오래된 집', '오래된 가게', '맛집 소개', '맛집 소개 유튜버', '서울 맛집 유튜버', '서울 맛집 소개', '서울 고기 맛집', '맛집소개', '맛집소개 유튜버', '맛집 유튜버', '술먹방', '가심비 맛집', '갓성비 맛집', '서울 가성비', '보쌈 맛집', '굴보쌈 맛집', '종로3가 맛집', '종로 맛집', '종로', '감자탕 맛집', '종로 감자탕 서비스', '오징어볶음', '오징어', '오징어볶음 맛집', '종로구 맛집', '종로3가역 맛집', '종로구 노포', '종로 노포']",보쌈+굴무침+오징어볶음+감자탕=2만원 대로 조지는 오래된 보쌈 골목,E3xhmptcl-M
36,,,서울 마포구 도화동 201-5,서산꽃게,,126.947945746469,37.5399052745071,,,,"['가성비 맛집', '서울맛집', '서울 맛집', '서울 가성비 맛집', '서울먹방', '먹방데이트', '맛집 소개', '맛집 소개 유튜버', '서울 맛집 유튜버', '서울 맛집 소개', '맛집소개', '맛집소개 유튜버', '맛집 유튜버', '술먹방', '가심비 맛집', '갓성비 맛집', '서울 가성비', '간장게장', '게장', '게장맛집', '간장게장 마포', '서울 3대 게장', '서울 3대 간장게장 맛집', '마포구 맛집', '공덕역 맛집']",상다리 휘어짐! 아는 사람만 찾아가는 후미진 골목 안 간장게장 지존 맛집,k6kw6K8M6Cs
37,,,서울 중구 남창동 50-48 2층,막내횟집,,126.976735767568,37.5593790870635,,,,"['숙성회 맛집', '선어회 맛집', '서울 숙성회 맛집', '서울 횟집 맛집', '서울 선어회 맛집', '가성비 맛집', '서울맛집', '서울 맛집', '서울 가성비 맛집', '서울먹방', '먹방데이트', '가성비 숙성회 맛집', '숙성회 가성비', '가성비 숙성회', '맛집 소개', '맛집 소개 유튜버', '서울 맛집 유튜버', '서울 맛집 소개', '맛집소개', '맛집소개 유튜버', '맛집 유튜버', '술먹방', '가심비 맛집', '갓성비 맛집', '서울 가성비', '서울 회 맛집', '숙성회', '남대문시장', '남대문시장 맛집', '회현역 맛집', '회현역 노포', '남대문시장 노포', '중구 맛집', '중구', '비 맛집', '시즌비시즌 맛집', '시즌비시즌', '정지훈 맛집', '비 노포']","인당 12,000원에 상다리 부러지는 미친 코스가 나오는 30년 업력의 시장 횟집",vxQ6-8ZuXMU
38,,,서울 중구 인현동2가 95-6 부여식품,부여식품,,126.995085271542,37.5650093521085,,,,"['노포식당', '노포 맛집', '노포집', '노포 식당', '을지로 가맥집', '서울 가맥집', '허영만 을지로맛집', '서울맛집', '을지로 맛집', '서울 맛집', '가성비 맛집', '맛집 예약', '가성비', '서울 가성비 맛집', '을지로 식품집', '부여식품', '을지로 3가 맛집', '막창 맛집', '돼지 막창', '돼지 짜글이', '감자전 맛집', '감자 맛집']",스타급 유명인이 몰래 슬쩍 와서 먹고 간다는 희한한 식품집,H6o1Ro1gXno
39,,,서울 동대문구 휘경동 276-48,장군 뽈따구 숯불구이,,127.061819662868,37.5896402350533,,,,"['가성비 맛집', '서울맛집', '서울 맛집', '서울 가성비 맛집', '서울먹방', '먹방데이트', '맛집 소개', '맛집 소개 유튜버', '서울 맛집 유튜버', '서울 맛집 소개', '맛집소개', '맛집소개 유튜버', '맛집 유튜버', '술먹방', '가심비 맛집', '갓성비 맛집', '서울 가성비', '소고기', '한우 맛집', '마장동 한우', '소고기 맛집', '장군 뽈따구', '회기역 맛집', '동대문구 맛집', '회기 노포', '시립대 맛집', '육회 맛집', '육회 가성비 맛집']",무려 30년 동안 범상치 않은 메뉴를 팔아 온 진짜배기 로컬 맛집 + ?????,r8sx4inP96s
40,,,서울 강동구 천호동 287-22,인생횟집,,127.12750477691,37.5478528360736,,,,"['숙성회 맛집', '선어회 맛집', '서울 숙성회 맛집', '서울 횟집 맛집', '서울 선어회 맛집', '가성비 맛집', '서울맛집', '서울 맛집', '서울 가성비 맛집', '서울먹방', '먹방데이트', '가성비 숙성회 맛집', '숙성회 가성비', '가성비 숙성회', '맛집 소개', '맛집 소개 유튜버', '서울 맛집 유튜버', '서울 맛집 소개', '맛집소개', '맛집소개 유튜버', '맛집 유튜버', '술먹방', '가심비 맛집', '갓성비 맛집', '서울 가성비', '서울 회 맛집', '강동구', '강동구 맛집', '암사역', '암사동', '암사 맛집', '암사역 맛집', '암사동 맛집', '천호동 맛집', '천호역 맛집', '천호 맛집', '숙성회']",오지는 숙성회와 살발한 안주들이 쓰나미처럼 밀려나오는 역대급 인생 횟집,Pvbt2iiU8NA
41,,,서울 중구 충무로3가 23-1,1. 사랑방칼국수,,126.991365665173,37.5632917496049,,,,"['가성비 맛집', '노포식당', '노포 맛집', '노포집', '노포 식당', '서울맛집', '서울 맛집', '서울 가성비 맛집', '서울먹방', '먹방데이트', '서울노포', '오래된 맛집', '오래된 집', '오래된 가게', '맛집 소개', '맛집 소개 유튜버', '서울 맛집 유튜버', '서울 맛집 소개', '서울 고기 맛집', '맛집소개', '맛집소개 유튜버', '맛집 유튜버', '술먹방', '가심비 맛집', '갓성비 맛집', '서울 가성비', '닭한마리', '닭한마리맛집', '중구맛집', '닭1마리', '충무로 노포', '충무로 맛집', '복날 맛집', '닭백숙', '백숙백반', '송파구 맛집', '송파 가성비 맛집', '성수 가성비 맛집', '성수 맛집']","칼국수를 시키면 닭한마리를 통째로 주는 집, 골목을 평정한 53년 된 전설적인 백숙백반집",i_7WqJ8L3yQ
42,,,서울 동작구 신대방2동 361-38,영덕물회막회,,126.923714092199,37.4981746766372,,,,"['서울 횟집 맛집', '서울 선어회 맛집', '가성비 맛집', '서울맛집', '서울 맛집', '서울 가성비 맛집', '서울먹방', '먹방데이트', '맛집 소개', '맛집 소개 유튜버', '서울 맛집 유튜버', '서울 맛집 소개', '맛집소개', '맛집소개 유튜버', '맛집 유튜버', '술먹방', '가심비 맛집', '갓성비 맛집', '서울 가성비', '서울 회 맛집', '회', '회 맛집', '물회', '동작구 맛집', '신대방동 맛집', '동작구 노포', '보라매 맛집', '보라매역 맛집', '7호선 맛집', '물회 노포', '서울 물회 맛집']",15년 전 가격을 그대로 유지하고 있는 노부부 사장님의 가성비 쩌는 물회 맛집,niIzngWYiks
43,,,서울 관악구 봉천로62길 2,기절초풍왕순대,,126.958419469605,37.4781102362878,,,,"['가성비 맛집', '서울맛집', '서울 맛집', '서울 가성비 맛집', '서울먹방', '먹방데이트', '맛집 소개', '맛집 소개 유튜버', '서울 맛집 유튜버', '서울 맛집 소개', '맛집소개', '맛집소개 유튜버', '맛집 유튜버', '술먹방', '가심비 맛집', '갓성비 맛집', '서울 가성비', '관악구 맛집', '막창 순대', '막창', '순대 맛집', '서울 순대맛집', '낙성대 맛집', '서울대입구 맛집', '샤로수길 맛집', '봉천동 맛집', '봉천동']",20년째 동네에서 정평난 간판부터 심상치 않은 레전드 맛집,Atq79oLgPUU
44,,,서울 중구 퇴계로36길 36-1,청해,,126.995236904885,37.5602780452738,,,,"['서울 횟집 맛집', '서울 선어회 맛집', '가성비 맛집', '서울맛집', '서울 맛집', '서울 가성비 맛집', '서울먹방', '먹방데이트', '맛집 소개', '맛집 소개 유튜버', '서울 맛집 유튜버', '서울 맛집 소개', '맛집소개', '맛집소개 유튜버', '맛집 유튜버', '술먹방', '가심비 맛집', '갓성비 맛집', '서울 가성비', '서울 회 맛집', '숙성회', '충무로', '충무로 노포', '충무로 횟집', '충무로 맛집', '중구 맛집', '회', '회 맛집']",40년 업력의 동네 어르신들끼리도 숨긴다는 숨은 한국식 횟집,VnB6G3q7Ilw
45,,,서울 성동구 청계천로10가길 102 희운빌딩,고기선수촌,,127.037434698419,37.5715230338935,,,,"['가성비 맛집', '서울맛집', '서울 맛집', '서울 가성비 맛집', '서울먹방', '먹방데이트', '맛집 소개', '맛집 소개 유튜버', '서울 맛집 유튜버', '서울 맛집 소개', '맛집소개', '맛집소개 유튜버', '맛집 유튜버', '술먹방', '가심비 맛집', '갓성비 맛집', '서울 가성비', '소고기', '한우 맛집', '한우 무한리필', '마장동 한우', '한우 2등급', '성동구 맛집', '소고기 맛집']",진짜 한우를 믿을 수 없는 가격에 무한리필로 먹을 수 있는 집,8rcwh_wLuK0
46,,,서울 송파구 올림픽로35길 104,양군스시&참치,,127.099302526074,37.519817176496,,,,"['숙성회 맛집', '선어회 맛집', '서울 숙성회 맛집', '서울 횟집 맛집', '서울 선어회 맛집', '가성비 맛집', '서울맛집', '서울 맛집', '서울 가성비 맛집', '서울먹방', '먹방데이트', '가성비 숙성회 맛집', '숙성회 가성비', '가성비 숙성회', '맛집 소개', '맛집 소개 유튜버', '서울 맛집 유튜버', '서울 맛집 소개', '맛집소개', '맛집소개 유튜버', '맛집 유튜버', '술먹방', '가심비 맛집', '갓성비 맛집', '서울 가성비', '서울 회 맛집', '숙성회', '참치 맛집', '참치회 맛집', '참다랑어', '혼마구로 맛집', '참치 가성비', '서울 참치 가성비 횟집', '송파구맛집', '송파 맛집', '잠실 맛집', '잠실 가성비 맛집', '잠실', '잠실나루']",미친 퀄리티의 참다랑어 참치 초밥을 믿기 어려운 가격에 파는 집,Gcakv7G4PBM
47,,,서울 광진구 아차산로 413-6,새맛식당,,127.088676060054,37.5381476766317,,,,"['가성비 맛집', '노포식당', '노포 맛집', '노포집', '노포 식당', '서울맛집', '서울 맛집', '서울 가성비 맛집', '서울먹방', '먹방데이트', '서울노포', '오래된 맛집', '오래된 집', '오래된 가게', '맛집 소개', '맛집 소개 유튜버', '서울 맛집 유튜버', '서울 맛집 소개', '돼지고기 맛집', '서울 돼지고기 맛집', '서울 고기 맛집', '맛집소개', '맛집소개 유튜버', '맛집 유튜버', '술먹방', '가심비 맛집', '갓성비 맛집', '서울 가성비', '백반 맛집', '백반 노포', '서울 백반 맛집', '구의역 맛집', '구의 맛집', '구의동 맛집', '광진구 맛집', '광진구 노포']","시골 감성의 별장에서 먹는 착한 가격의 삼겹살 맛집, 역대급 가성비의 근본 제대로 있는 백반집",Hqz3AYxsEDk
48,,,서울 중구 다동 51-5,황소막창 ,,126.980665019965,37.5681128833451,,,,"['노포식당', '노포래퍼', '노포 맛집', '노포집', '노포 식당', '서울맛집', '서울 맛집', '서울먹방', '먹방데이트', '서울노포', '맛집소개', '맛집소개 유튜버', '맛집 유튜버', '서울 맛집 유튜버', '서울 맛집 소개', '술먹방', '충무로', '중구 맛집', '막창 맛집', '서울 막창 맛집', '을지로', '시청', '광화문', '중구 노포식당', '을지로 노포식당', '을지로 노포', '가심비 맛집', '가심비']","기상천외한 곳에 위치한 식당, 앉아만 있어도 취할 것 같은 분위기 쩌는 야장 맛집",AR-tH4rEPYE
49,,,서울 동대문구 전농로 30-1,1. 장원닭한마리,,127.057131170726,37.5674753521614,,,,"['가성비 맛집', '노포식당', '노포 맛집', '노포집', '노포 식당', '서울맛집', '서울 맛집', '서울 가성비 맛집', '서울먹방', '먹방데이트', '서울노포', '오래된 맛집', '오래된 집', '오래된 가게', '맛집 소개', '맛집 소개 유튜버', '서울 맛집 유튜버', '서울 맛집 소개', '서울 고기 맛집', '맛집소개', '맛집소개 유튜버', '맛집 유튜버', '술먹방', '가심비 맛집', '갓성비 맛집', '서울 가성비', '볶음밥 맛집', '볶음밥', '닭한마리', '닭한마리맛집', '동대문구맛집', '답십리맛집', '중구맛집', '종각맛집', '닭1마리', '동대문구 노포', '답십리 노포']","맛에 있어 소통과 타협 일절 안 하는 집, 서울와서 처음 접해본 음식이지만 제대로 매료된 집",1IkPggRZUcA
50,,,서울 은평구 통일로80길 10,중국소흘 ,,126.921837549704,37.6199372310152,,,,"['가성비 맛집', '노포식당', '노포 맛집', '노포집', '노포 식당', '서울맛집', '서울 맛집', '서울 가성비 맛집', '서울먹방', '먹방데이트', '서울노포', '오래된 맛집', '오래된 집', '오래된 가게', '맛집 소개', '맛집 소개 유튜버', '서울 맛집 유튜버', '서울 맛집 소개', '서울 고기 맛집', '맛집소개', '맛집소개 유튜버', '맛집 유튜버', '술먹방', '가심비 맛집', '갓성비 맛집', '서울 가성비', '중국집 맛집', '은평구 맛집', '연신내 맛집', '3호선 맛집', '연신내 노포', '볶음밥 맛집', '볶음밥', '서울 볶음밥 맛집', '양고기', '양고기 맛집', '서울 양고기 맛집']","검색해도 안 나오는 리얼 본토 중식당, 살발한 맛에 압도당한 진짜 숨은 맛집",PfcjX2YhxjU
51,,,서울 용산구 남영동 52-2,남영돈,,126.973779350839,37.5427528866478,,,,"['서울 텐동 맛집', '용산 맛집', '용산구 맛집', '남영역 맛집', '남영동 맛집', '숙대입구 맛집', '숙대 맛집', '숙대입구역 맛집', '최자로드', '최자 맛집', '최자 동네', '최자 맛집 동네', '가성비 맛집', '노포식당', '노포 맛집', '노포집', '노포 식당', '서울맛집', '서울 맛집', '서울 가성비 맛집', '서울먹방', '먹방데이트', '서울노포', '오래된 맛집', '오래된 집', '오래된 가게', '맛집 소개', '맛집 소개 유튜버', '서울 맛집 유튜버', '서울 맛집 소개', '돼지고기 맛집', '서울 돼지고기 맛집', '서울 고기 맛집', '맛집소개', '맛집소개 유튜버', '맛집 유튜버', '술먹방', '가심비 맛집', '갓성비 맛집', '서울 가성비', '재상이 김치']","현시점 서울에서 가장 인기 있는 고깃집, 한동안 문을 닫았다가 최근 재오픈한 40년 육박 서울 돼지고기 맛집 [용산 남영돈]",dUXCDpzw9zk
52,,,서울 서대문구 연희로15길 27 라이라이 1층,1. 라이라이,,126.930437098041,37.5685901508409,,,,"['노포식당', '노포래퍼', '노포 맛집', '노포집', '노포 식당', '서울맛집', '서울 맛집', '서울먹방', '먹방데이트', '서울노포', '맛집소개', '맛집소개 유튜버', '맛집 유튜버', '서울 맛집 유튜버', '서울 맛집 소개', '술먹방', '가심비 맛집', '갓성비 맛집', '서울 가성비', '화상노포', '서울 중국집 맛집', '간짜장 맛집', '화상 노포', '서울 짜장 맛집', '짜장면 맛집', '짜장면', '간짜장', '노포 간짜장', '동대문구 중국집', '서대문구 중국집', '연희동 중국집', '연희동 노포', '화상 중국집', '연희동 맛집', '서대문구 맛집']","대한민국 최고 중식 셰프의 레스토랑 바로 옆자리에서 살아남은 집, 독보적인 메뉴 하나로 인기 상당한 식당, 그리고 김사원이 자주 가던 추억의 맛집 [연희동 라이라이/이품]",A_jjsMkmqH8
53,,,서울 강남구 역삼동 738-2,역삼동 북어집,,127.036732521991,37.4986062577143,,,,"['강남구 맛집', '가성비 맛집', '노포식당', '노포 맛집', '노포집', '노포 식당', '서울맛집', '서울 맛집', '서울 가성비 맛집', '서울먹방', '먹방데이트', '서울노포', '오래된 맛집', '오래된 집', '오래된 가게', '가성비 숙성회', '맛집 소개', '맛집 소개 유튜버', '서울 맛집 유튜버', '서울 맛집 소개', '맛집소개', '맛집소개 유튜버', '맛집 유튜버', '술먹방', '가심비 맛집', '갓성비 맛집', '서울 가성비', '강남 맛집', '기사식당', '기사식당 맛집']","택시기사님들이 수시로 들락거리는 34년 된 찐 맛집, 기사식당계의 여명 808, 아재들의 성지 서울 노포식당 맛집 [역삼 역삼동 북어집]",u3_Citt-O-Q
54,,,서울 강동구 천호동 397-399,오징어참치,,127.131275781778,37.5421746650295,,,,"['서울 횟집 맛집', '서울 선어회 맛집', '가성비 맛집', '서울맛집', '서울 맛집', '서울 가성비 맛집', '서울먹방', '먹방데이트', '맛집 소개', '맛집 소개 유튜버', '서울 맛집 유튜버', '서울 맛집 소개', '맛집소개', '맛집소개 유튜버', '맛집 유튜버', '술먹방', '가심비 맛집', '갓성비 맛집', '서울 가성비', '서울 회 맛집', '강동구', '강동구 맛집', '암사역', '암사동', '암사 맛집', '암사역 맛집', '암사동 맛집', '천호동 맛집', '천호역 맛집', '천호 맛집']","구성 옹골찬 모둠회가 1만원? 역대급 가성비 횟집, 어르신들의 성지인 서울 가성비 횟집 [천호 오징어참치]",L3xofP8hPZE
