,resto_age,thumbnail,address,resto_name,sectors,location_x,location_y,phone_number,menu1,menu2,video_info_tag,video_title,video_id
55,,,서울 종로구 종로41길 10,일번지,,127.006826289381,37.5717038350755,,,,"['가성비 맛집', '노포식당', '노포 맛집', '노포집', '노포 식당', '서울맛집', '서울 맛집', '서울 가성비 맛집', '서울먹방', '먹방데이트', '서울노포', '오래된 맛집', '오래된 집', '오래된 가게', '맛집 소개', '맛집 소개 유튜버', '서울 맛집 유튜버', '서울 맛집 소개', '서울 고기 맛집', '맛집소개', '맛집소개 유튜버', '맛집 유튜버', '술먹방', '가심비 맛집', '갓성비 맛집', '서울 가성비', '종로구 맛집', '중국집 맛집', '서울 짜장면 맛집', '서울 고기튀김 맛집', '서울 튀김 맛집', '중식 포차', '동대문 맛집', '동대문역 맛집', '동대문 노포', '동대문역 노포', '종로 5가 맛집']","살면서 처음 보는 스타일의 술맛 살발한 중식 포차, 30년도 넘은 분위기 오지는 노포 맛집 [동대문 일번지]",5dehd_9_X5I
56,,,서울 종로구 자하문로7길 27,대하식당,,126.970483154281,37.5789420863256,,,,"['가성비 맛집', '노포식당', '노포 맛집', '노포집', '노포 식당', '서울맛집', '서울 맛집', '서울 가성비 맛집', '서울먹방', '먹방데이트', '서울노포', '오래된 맛집', '오래된 집', '오래된 가게', '맛집 소개', '맛집 소개 유튜버', '서울 맛집 유튜버', '서울 맛집 소개', '돼지고기 맛집', '서울 돼지고기 맛집', '서울 고기 맛집', '맛집소개', '맛집소개 유튜버', '맛집 유튜버', '술먹방', '가심비 맛집', '갓성비 맛집', '서울 가성비', '재상이 김치', '종로구 맛집', '서촌 맛집', '경복궁역 맛집', '체부동 맛집', '서촌 데이트', '경복궁 맛집']","묵은지가 오지게 맛있는 솥뚜껑 삼겹살집, 가성비 최고 생삼겹살과 옛추억을 느낄 수 있는 서울 노포식당 가성비 맛집 [서촌 대하식당]",_48FvsixvIQ
57,,,서울 마포구 성미산로 165-1 1층 우측,야키토리묵,,126.92456870688,37.5646633414656,,,,"['오마카세맛집', '가성비 오마카세', '독바위역 맛집', '심야식당', '가성비 맛집', '서울맛집', '서울 맛집', '가성비', '서울 가성비 맛집', '서울먹방', '먹방데이트', '맛집소개', '맛집소개 유튜버', '맛집 유튜버', '서울 맛집 유튜버', '서울 맛집 소개', '고독한 미식가', '홍대 맛집', '연남동 맛집', '오마카세', '닭오마카세', '야키토리']","1.8만원과 3.5만원 두 종류의 초저가 오마카세집, 제대로 된 간판도 없지만 국내 유일로 미슐랭이 걸린 집 [연남동 야키토리묵]",o37FGNaGSk0
58,,,서울 성동구 왕십리로28길 12,만물슈퍼,,127.031823302492,37.5646975653747,,,,"['노포식당', '노포 맛집', '노포집', '노포 식당', '서울 가맥집', '서울맛집', '서울 맛집', '가성비 맛집', '가성비', '서울 가성비 맛집', '가맥집', '서울먹방', '먹방데이트', '서울노포', '실내포차', '포차맛집', '서울 실내포차', '서울 포차 맛집', '노포래퍼', '맛집소개', '맛집소개 유튜버', '맛집 유튜버', '서울 맛집 유튜버', '서울 맛집 소개', '술먹방', '가심비 맛집', '갓성비 맛집', '서울 가성비', '성동구 맛집', '성동구 노포', '노포', '왕십리 노포', '상왕십리 노포', '왕십리 맛집', '왕십리역맛집']","소주,맥주 단돈 2500원, 안주들이 과연 슈퍼에서 나올 수 있는 메뉴인가 싶은 낮술하기 좋은 집, 서울의 흔치않은 가맥집, 서울 가성비 맛집 [왕십리 만물슈퍼]",yjWyuPWhF-Q
59,,,서울 광진구 아차산로33길 34,강경수참치,,127.070596021298,37.5417218818615,,,,"['숙성회 맛집', '선어회 맛집', '서울 숙성회 맛집', '서울 횟집 맛집', '서울 선어회 맛집', '가성비 맛집', '서울맛집', '서울 맛집', '서울 가성비 맛집', '서울먹방', '먹방데이트', '가성비 숙성회 맛집', '숙성회 가성비', '가성비 숙성회', '맛집 소개', '맛집 소개 유튜버', '서울 맛집 유튜버', '서울 맛집 소개', '맛집소개', '맛집소개 유튜버', '맛집 유튜버', '술먹방', '가심비 맛집', '갓성비 맛집', '서울 가성비', '서울 회 맛집', '숙성회', '광진구 맛집', '건대 맛집', '건대입구 맛집', '건대입구역 맛집', '참치 맛집', '참치회 맛집', '참다랑어', '혼마구로 맛집', '참치 가성비', '서울 참치 가성비 횟집']","100% 예약제로 운영하는 가성비 훌륭한 참치집, 참다랑어가 80% 이상 나오는 단일 메뉴 업장, 서울 가성비 참치 맛집 [건대 강경수참치]",2dIHFvWFz08
60,,,서울 광진구 동일로 150,남한강민물매운탕,,127.066210285087,37.545626109663,,,,"['노포식당', '노포래퍼', '노포 맛집', '노포집', '노포 식당', '서울맛집', '서울 맛집', '서울먹방', '먹방데이트', '서울노포', '맛집소개', '맛집소개 유튜버', '맛집 유튜버', '서울 맛집 유튜버', '서울 맛집 소개', '술먹방', '가성비 맛집', '가심비 맛집', '갓성비 맛집', '서울 가성비', '매운탕', '민물매운탕', '매운탕 맛집', '광진구 맛집', '건대 맛집', '건대입구 맛집', '건대입구역 맛집', '건대 노포', '자양동 노포', '화양동 노포', '성수역 노포', '성수역 맛집', '건대입구 노포', '국물 맛집', '국물 요리']","백종원의 16년째 단골이라는 숨겨진 맛집, 아재 사운드 자동으로 나오는 개쩌는 국물 맛집, 서울 노포식당 맛집 [건대 남한강 민물매운탕]",BScrEW35VoA
61,,,서울 강북구 수유동 산17-1,1. 인수재,,127.002622019423,37.6463392661064,,,,"['노포식당', '노포래퍼', '노포 맛집', '노포집', '노포 식당', '서울맛집', '서울 맛집', '서울먹방', '먹방데이트', '서울노포', '맛집소개', '맛집소개 유튜버', '맛집 유튜버', '서울 맛집 유튜버', '서울 맛집 소개', '술먹방', '가성비 맛집', '가심비 맛집', '갓성비 맛집', '서울 가성비', '인수재', '청화가든', '수유 맛집', '수유역 맛집', '강북구 맛집', '갈매기살 맛집', '두부 맛집', '손두부', '수유 노포', '수유 노포식당', '수유동 맛집', '수유동 노포']","산속에 숨어있는 운치 오져버린 식당, 수십년간 숨어있다 이제서야 난리난 화제의 맛집, 착한 가격의 힐링쩌는 서울 노포식당 가성비 맛집 [북한산 인수재 / 청화가든]",_p9eOEKzltU
62,,,서울 동대문구 왕산로35길 7,고흥아줌매,,127.043201403415,37.5800805118722,,,,"['노포식당', '노포래퍼', '노포 맛집', '노포집', '노포 식당', '서울맛집', '서울 맛집', '서울먹방', '먹방데이트', '서울노포', '맛집소개', '맛집소개 유튜버', '맛집 유튜버', '서울 맛집 유튜버', '서울 맛집 소개', '술먹방', '가성비 맛집', '가심비 맛집', '갓성비 맛집', '서울 가성비', '제기동 맛집', '청량리 맛집', '석화 맛집', '서울 석화찜 맛집', '서울 굴 맛집', '석화찜 노포', '굴 노포', '동대문구 맛집', '청량리역 맛집', '청량리 노포', '청량리 노포식당']","석화찜을 저렴한 가격에 푸짐하게 먹을 수 있는 집, 가성비 좋은 한우 육회까지 술맛 살발한 주당들의 성지, 서울 노포식당 가성비 맛집 [청량리 고흥아줌매]",lz91mB8kxB4
63,,,서울 강북구 삼양로 501,마포감자국,,127.014231720461,37.647893174147,,,,"['노포식당', '노포래퍼', '노포 맛집', '노포집', '노포 식당', '서울맛집', '서울 맛집', '서울먹방', '먹방데이트', '서울노포', '맛집소개', '맛집소개 유튜버', '맛집 유튜버', '서울 맛집 유튜버', '서울 맛집 소개', '술먹방', '가성비 맛집', '가심비 맛집', '갓성비 맛집', '서울 가성비', '수요미식회', '수요미식회 감자탕', '감자탕 맛집', '감자국 맛집', '수유 맛집', '수유역', '419민주묘지', '우이동 맛집', '수유동 맛집', '수유동 감자탕', '우이동 감자탕', '수유동 감자국', '우이동 감자국', '강북구 맛집', '수유 노포식당', '수유동 노포식당', '우이동 노포식당', '수유역 노포', '수유 노포']","44년 업력의 여운 오지게 남는 인생 감자국집, 독특한 스타일의 중독성 강한 작고 소박한 식당, 서울 노포식당 감자탕 맛집 [수유 마포감자국]",rrAwrXuKZ3A
64,,,서울 마포구 동교로27길 60,바다회사랑 1호점,,126.921061101833,37.5604147426721,,,,"['숙성회 맛집', '선어회 맛집', '서울 숙성회 맛집', '서울 횟집 맛집', '서울 선어회 맛집', '가성비 맛집', '서울맛집', '서울 맛집', '서울 가성비 맛집', '서울먹방', '먹방데이트', '가성비 숙성회 맛집', '숙성회 가성비', '가성비 숙성회', '맛집 소개', '맛집 소개 유튜버', '서울 맛집 유튜버', '서울 맛집 소개', '맛집소개', '맛집소개 유튜버', '맛집 유튜버', '술먹방', '가심비 맛집', '갓성비 맛집', '서울 가성비', '서울 회 맛집', '숙성회', '홍대 맛집', '바다회사랑', '대방어 맛집', '방어', '대방어', '방어 맛집', '서울 방어 맛집', '연남동 맛집', '홍대입구 맛집', '마포구 맛집', '대방어맛집', '서울방어맛집', '서울대방어맛집', '방어맛집', '대방어 먹방', '대방어회', '대방어 가격', '대방어 부위', '대방어 회', '연남동']","전국에서 대방어가 가장 많이 팔리는 집, 두툼한 숙성 방어회를 파는 줄 서서 먹는 식당, 서울 대방어 맛집 [연남동 바다회사랑]",V5xcmnrtA9A
65,,,서울 용산구 백범로99길 48,고가길 9공탄,,126.972112928827,37.5360706883424,,,,"['노포식당', '노포래퍼', '노포 맛집', '노포집', '노포 식당', '서울맛집', '서울 맛집', '서울먹방', '먹방데이트', '서울노포', '맛집소개', '맛집소개 유튜버', '맛집 유튜버', '서울 맛집 유튜버', '서울 맛집 소개', '술먹방', '항정살', '용산구 맛집', '삼각지 맛집', '몽탄', '몽탄 웨이팅', '돼지고기', '삼겹살', '갈비', '삼각지역 맛집', '최자로드', '최자 맛집', '서울 고기 맛집', '양념 갈비 맛집', '김치볶음밥 맛집']","현시점 서울에서 가장 핫한 고깃집 옆 자그마한 식당, 고가도로 아래에 위치한 인생 항정살집, 야장 감성 오지는 서울 돼지고기 맛집 [삼각지 고가길 9공탄]",mpHvz3xFZng
66,,,서울 강동구 양재대로81길 20,원조 성내볼데기집,,127.133043328598,37.5230560690096,,,,"['가성비 맛집', '서울맛집', '서울 맛집', '서울 가성비 맛집', '서울먹방', '먹방데이트', '맛집 소개', '맛집 소개 유튜버', '서울 맛집 유튜버', '서울 맛집 소개', '맛집소개', '맛집소개 유튜버', '맛집 유튜버', '술먹방', '가심비 맛집', '갓성비 맛집', '서울 가성비', '강동구', '강동구 맛집', '암사동 맛집', '천호역 맛집', '천호 맛집', '노포식당', '노포래퍼', '노포 맛집', '노포집', '노포 식당', '서울노포', '성내동 맛집', '성내동', '둔촌동 맛집', '둔촌역 맛집', '올림픽 공원', '올림픽 공원역 맛집', '대구탕 맛집', '미더덕찜 맛집', '뽈찜 맛집']","간판부터 살발한 30년 전통의 변함없는 진짜배기 찐 맛집, 손님 대부분이 동네 어르신들인 오래된 식당, 서울 노포식당 가성비 맛집 [성내동 원조 성내볼데기집]",9q-wE5IMoYc
67,,,서울 동작구 성대로1길 1,맥반석 조개구이,,126.9324385059,37.5003198777346,,,,"['노포식당', '노포래퍼', '노포 맛집', '노포집', '노포 식당', '서울맛집', '서울 맛집', '서울먹방', '먹방데이트', '서울노포', '맛집소개', '맛집소개 유튜버', '맛집 유튜버', '서울 맛집 유튜버', '서울 맛집 소개', '술먹방', '가성비 맛집', '가심비 맛집', '갓성비 맛집', '서울 가성비', '서울 막회 맛집', '동작구 맛집', '상도동 맛집', '신대방삼거리역 맛집', '상도동 노포식당', '동작구 노포식당', '조개구이 맛집', '서울 을왕리', '을왕리 조개구이', '서울 조개구이 맛집', '조개구이 노포', '서울 조개구이']","서울에서 보기 드문 노부부 사장님의 20년 넘은 자그마한 조개구이 전문점, 시장 골목에 가성비 착한 오래된 식당, 서울 노포식당 맛집 [신대방삼거리역 맥반석 조개구이]",xgtxcRThqTg
68,,,서울 광진구 아차산로53길 8,울돌목 주먹고기,,not found,not found,,,,"['가성비 맛집', '노포식당', '노포 맛집', '노포집', '노포 식당', '서울맛집', '서울 맛집', '서울 가성비 맛집', '서울먹방', '먹방데이트', '서울노포', '오래된 맛집', '오래된 집', '오래된 가게', '맛집 소개', '맛집 소개 유튜버', '서울 맛집 유튜버', '서울 맛집 소개', '광진구 맛집', '구의동 맛집', '구의 맛집', '구의역 맛집', '돼지고기 맛집', '서울 돼지고기 맛집', '서울 고기 맛집', '맛집소개', '맛집소개 유튜버', '맛집 유튜버', '술먹방', '가심비 맛집', '갓성비 맛집', '서울 가성비', '광진구', '주먹고기', '주먹고기 맛집', '재상이 김치']","삼겹살, 목살보다 맛있다는 이 집 주먹고기, 23년째 영업 중인 알려지지 않은 동네 찐맛집, 동네 사람들도 숨긴다는 서울 노포식당 맛집 [구의역 울돌목 주먹고기]",FF6tgwuzp9s
69,,,서울 강동구 상암로 42,태양수산,,127.127883987264,37.5495780175349,,,,"['숙성회 맛집', '선어회 맛집', '서울 숙성회 맛집', '서울 횟집 맛집', '서울 선어회 맛집', '가성비 맛집', '서울맛집', '서울 맛집', '서울 가성비 맛집', '서울먹방', '먹방데이트', '가성비 숙성회 맛집', '숙성회 가성비', '가성비 숙성회', '맛집 소개', '맛집 소개 유튜버', '서울 맛집 유튜버', '서울 맛집 소개', '맛집소개', '맛집소개 유튜버', '맛집 유튜버', '술먹방', '가심비 맛집', '갓성비 맛집', '서울 가성비', '서울 회 맛집', '강동구', '강동구 맛집', '암사역', '암사동', '암사 맛집', '암사역 맛집', '암사동 맛집', '천호동 맛집', '천호역 맛집', '천호 맛집', '숙성회']","인당 19,000원에 오지게 실한 숙성회를 먹을 수 있는 집, 술안주 쉴 새 없이 옹골차게 나오는 서울 가성비 횟집 [암사 태양수산]",0_ADcgRy0eY
70,,,서울 동대문구 휘경로 3-8,영화장,,127.060942053934,37.5965814813787,,,,"['노포식당', '노포래퍼', '노포 맛집', '노포집', '노포 식당', '서울맛집', '서울 맛집', '서울먹방', '먹방데이트', '서울노포', '맛집소개', '맛집소개 유튜버', '맛집 유튜버', '서울 맛집 유튜버', '서울 맛집 소개', '술먹방', '가심비 맛집', '갓성비 맛집', '서울 가성비', '동대문구 맛집', '외대역 맛집', '이문동 맛집', '화상노포', '서울 중국집 맛집', '간짜장 맛집', '화상 노포', '서울 짜장 맛집', '짜장면 맛집', '짜장면', '간짜장', '노포 간짜장', '동대문구 짜장 맛집', '동대문구 중국집']","50년 전통의 노포 간짜장 맛집, 블루리본 8관왕을 받은 동네 중국집, 서울 노포식당 맛집 [외대 영화장]",Bj9NjD1-G2E
71,,,서울 관악구 은천로2길 18 1층,신풍루 곱창구이,,126.937673730794,37.4858245613578,,,,"['노포식당', '노포래퍼', '노포 맛집', '노포집', '노포 식당', '서울맛집', '서울 맛집', '서울먹방', '먹방데이트', '서울노포', '맛집소개', '맛집소개 유튜버', '맛집 유튜버', '서울 맛집 유튜버', '서울 맛집 소개', '술먹방', '가성비 맛집', '가심비 맛집', '갓성비 맛집', '서울 가성비', '서울 곱창 맛집', '서울 곱창 가성비', '곱창 가성비', '곱창 맛집', '관악구 곱창 맛집', '봉천동 곱창 맛집', '봉천역 맛집', '서울대 맛집', '서울대입구 맛집', '서울대입구 곱창']","중국집으로 개업했다가 곱창집으로 업종 바꾼 40년 전통의 가성비 쩌는 착한 곱창집, 2대째 이어오는 서울 노포식당 가성비 맛집 [봉천 신풍루곱창구이]",lkVH1aNyHJ8
72,,,서울 중구 창경궁로1길 6,1. 영덕회식당,,126.998004553391,37.5629582292754,,,,"['노포식당', '노포래퍼', '노포 맛집', '노포집', '노포 식당', '서울맛집', '서울 맛집', '서울먹방', '먹방데이트', '서울노포', '맛집소개', '맛집소개 유튜버', '맛집 유튜버', '서울 맛집 유튜버', '서울 맛집 소개', '술먹방', '가성비 맛집', '가심비 맛집', '갓성비 맛집', '서울 가성비', '서울 막회 맛집', '서울 회 맛집', '서울 닭꼬치 맛집', '충무로 맛집', '필동 맛집', '충무로역 맛집', '필동', '충무로', '중구 맛집', '충무로 노포식당']","20대부터 70대까지 줄 서서 먹는 핫한 식당, 서울에서 가장 유명한 노포 중 하나인 곳, 간판만 봐도 취하는 서울 노포식당 가성비 맛집 [충무로 영덕회식당/필동분식]",b2MxuIUkIrM
73,,,서울 종로구 율곡로14길 50,서울식당,,127.003658556253,37.5739851148422,,,,"['노포식당', '노포래퍼', '노포 맛집', '노포집', '노포 식당', '서울맛집', '서울 맛집', '서울먹방', '먹방데이트', '서울노포', '맛집소개', '맛집소개 유튜버', '맛집 유튜버', '서울 맛집 유튜버', '서울 맛집 소개', '술먹방', '가성비 맛집', '가심비 맛집', '갓성비 맛집', '서울 가성비', '종로맛집', '종로 맛집', '종로5가 맛집', '종로5가역 맛집', '종로 5가 맛집', '종로 5가역 맛집', '종로구 맛집', '효제동 맛집', '소고기 맛집', '등심 맛집', '한우 육우', '한우', '육우', '육우 맛집', '서울 소고기 맛집']","43년 업력의 오랜 내공을 자랑하는 70대 노부부의 골목 안 숨은 식당, 메뉴판조차 없는 푸근하고 인심 좋은 집, 서울 노포식당 가성비 맛집 [종로 서울식당]",jaa_p1XvV_A
74,,,서울 영등포구 영등포로43길 14,중앙참치전문,,126.907490226747,37.5206085467876,,,,"['노포식당', '노포래퍼', '노포 맛집', '노포집', '노포 식당', '서울맛집', '서울 맛집', '서울먹방', '먹방데이트', '서울노포', '맛집소개', '맛집소개 유튜버', '맛집 유튜버', '서울 맛집 유튜버', '서울 맛집 소개', '술먹방', '참치', '호마구로', '영등포구 맛집', '영등포 맛집', '영등포동 맛집', '영등포역 맛집', '서울 참치 맛집', '가성비 맛집', '가심비 맛집', '갓성비 맛집', '서울 가성비', '참치 가성비']","서울에서 현존하는 가장 오래된 참치 전문점, 30년에 육박하는 운치 끝내주는 식당, 서울 노포식당 맛집 [영등포시장 중앙참치전문]",8R52LzPN6MA
75,,,서울 강남구 논현로67길 63,풍년집,,127.034807526393,37.4927156079787,,,,"['강남구 맛집', '가성비 맛집', '노포식당', '노포 맛집', '노포집', '노포 식당', '서울맛집', '서울 맛집', '서울 가성비 맛집', '서울먹방', '먹방데이트', '서울노포', '오래된 맛집', '오래된 집', '오래된 가게', '맛집 소개', '맛집 소개 유튜버', '서울 맛집 유튜버', '서울 맛집 소개', '강남역 맛집', '강남 맛집', '역삼 맛집', '역삼역 맛집', '소고기 맛집', '소갈비살', '강남 가성비 맛집']","강남 한복판에 40년 넘은 노포 고깃집, 오직 단일 메뉴 하나로 건물 채로 확장한 집, 서울 노포식당 가성비 맛집 [역삼 풍년집]",HpuyjPK15t8
76,,,서울 마포구 신촌로14길 5 1층 여수집,여수집,,126.933982393647,37.5556680229524,,,,"['노포식당', '노포래퍼', '노포 맛집', '노포집', '노포 식당', '서울맛집', '서울 맛집', '가성비 맛집', '가성비', '서울 가성비 맛집', '서울먹방', '먹방데이트', '서울노포', '맛집소개', '맛집소개 유튜버', '맛집 유튜버', '서울 맛집 유튜버', '서울 맛집 소개', '술먹방', '술맛', '신촌 맛집', '서대문구 맛집', '신촌역 맛집', '노고산동 맛집', '문어', '문어 맛집', '병어조림', '병어조림 맛집', '술먹방 유튜버', '혼술', '연대 맛집', '연세대 맛집', '서울 노포식당']","여수 직송 해산물을 저렴하게 먹을 수 있는 집, 충격적인 반전이 있는 서울 노포식당 가성비 맛집 [신촌 여수집]",nhn3xRFh7HQ
77,,,서울 송파구 삼전로13길 4,부일갈매기,,127.089895412511,37.5072878742908,,,,"['노포식당', '노포래퍼', '노포 맛집', '노포집', '노포 식당', '서울맛집', '서울 맛집', '서울먹방', '먹방데이트', '서울노포', '맛집소개', '맛집소개 유튜버', '맛집 유튜버', '서울 맛집 유튜버', '서울 맛집 소개', '술먹방', '삼전동 맛집', '잠실 맛집', '삼전역 맛집', '잠실역 맛집', '송파 맛집', '송파구 맛집', '갈매기살', '항정살', '갈비살타레', '갈비살타래', '우설 맛집', '삼전 맛집', '소고기 맛집', '서울 소고기 맛집', '소고기']","예약 없이는 못 먹는 35년 넘은 동네 고깃집, 비싼데도 사람이 꽉 차는 집, 서울 노포식당 고기 맛집 [송파 부일갈매기]",ok2DPxteoO0
78,,,서울 은평구 불광로14길 4 더클래스 1층,소야일식,,126.933013433239,37.6191815084676,,,,"['오마카세맛집', '가성비 오마카세', '인생초밥', '인생스시', '서울초밥', '독바위역 맛집', '은평구 맛집', '심야식당', '가성비 맛집', '서울맛집', '서울 맛집', '가성비', '서울 가성비 맛집', '서울먹방', '먹방데이트', '맛집소개', '맛집소개 유튜버', '맛집 유튜버', '서울 맛집 유튜버', '서울 맛집 소개', '불광동 맛집', '스시 오마카세', '고독한 미식가']","밤늦게 문을 여는 특별한 심야식당, 주인장 마음대로 술안주를 내어주는 가성비 쩌는 술집 [독바위 소야일식]",VFhniMH5ENw
79,,,서울 영등포구 도림로139가길 11,골목집,,126.893148834962,37.513356162327,,,,"['노포식당', '노포래퍼', '노포 맛집', '노포집', '노포 식당', '허영만 가맥집', '서울 가맥집', '허영만의 백반기행', '허영만 식객', '허영만 맛집', '허영만 먹방', '허영만 백반', '허영만 서울', '서울맛집', '서울 맛집', '가성비 맛집', '가성비', '서울 가성비 맛집', '허영만 문래 맛집', '허영만 문래동', '백반기행 맛집', '백반기행 문래동', '문래동 맛집', '문래역 맛집', '문래맛집', '서울먹방', '먹방데이트', '서울노포', '영등포구 맛집', '오리고기', '오감탕', '볶음밥', '쭈꾸미', '식객 허영만의 백반기행', '식객 허영만', '초복', '중복', '말복', '복날 음식', '맛집소개', '맛집소개 유튜버', '맛집 유튜버', '서울 맛집 유튜버', '서울 맛집 소개']","철공소 골목에서 30년 넘게 할슐랭가이드에 오른 집, 식객 허영만 선생님이 반한 보양음식점, 서울 노포식당 가성비 맛집 [문래 골목집]",EOsZBk8gDWs
80,,,서울 동대문구 이문로 195,이문동그집,,127.061879754074,37.6039600168189,,,,"['신이문역', '신이문역 맛집', '외대 맛집', '외대앞 맛집', '돌곶이역 맛집', '이문동 맛집', '동대문구 맛집', '경희대 맛집', '한예종 맛집', '석관동 맛집', '차돌박이 맛집', '소곱창전골', '곱창전골', '곱창전골 가성비', '차돌박이 가성비', '가성비 맛집', '노포 맛집', '노포 식당', '서울맛집', '서울 맛집', '서울 가성비 맛집', '서울먹방', '먹방데이트', '서울노포', '노상 맛집', '서울 노상 맛집', '행당동 맛집', '술먹방', '술안주먹방', '술안주 맛집', '맛집 소개', '서울 맛집 소개', '서울 맛집 유튜버', '맛집 소개 유튜버']","1+,1++ 한우 차돌박이 가성비 쩌는 집, 믿을 수 없는 가격의 소곱창전골, 가격이 올라도 여전히 저렴한 곳, 서울 가성비 맛집 [외대 이문동그집]",wNGs5nnIjuM
