,resto_age,thumbnail,address,resto_name,sectors,location_x,location_y,phone_number,menu1,menu2,video_info_tag,video_title,video_id
81,,,서울 동작구 장승배기로 137-1,흑산도 소라,,126.939986410684,37.509869563025,,,,"['노량진 맛집', '동작구 맛집', '노량진역 맛집', '장승배기 맛집', '장승배기역 맛집', '서울 맛집', '가성비 맛집', '노포식당', '노포 맛집', '노포집', '노포 식당', '서울맛집', '서울 가성비 맛집', '서울먹방', '먹방데이트', '서울노포', '실내포차', '포차맛집', '서울 실내포차', '서울 포차 맛집', '오래된 맛집', '행당시장 노포', '노상의 계절', '노상 맛집', '서울 노상 맛집', '노량진 오래된 집', '노량진 노포식당', '노량진 노포', '노량진 회 맛집', '노량진 수산 시장 맛집', '노량진 낙지 맛집', '노량진 참소라 맛집', '서울 소라 맛집', '참소라', '흑산도 소라', '꼼장어 맛집', '노량진 꼼장어', '서울 해산물 맛집', '맛집 소개', '맛집 소개 유튜버', '서울 맛집 소개', '서울 맛집 유튜버']","간판도 없고 네이버 지도에도 안 나오는 찐 맛집, 세월의 흔적이 느껴지는 주당들의 성지, 서울 노포식당 가성비 맛집 [노량진 흑산도 소라]",ovnE7_wWm6o
82,,,서울 도봉구 노해로 341 신원리베르텔 1층,즐거운술상,,127.045912956978,37.6514452431588,,,,"['창동 맛집', '창동역 맛집', '도봉구 맛집', '창동역 오마카세', '창동역 술집', '창동역 한식 오마카세', '즐거운 술상', '이모카세', '창동 맛집 추천', '창동역 맛집 추천', '한식 주점', '한식 오마카세', '즐거운술상', '창동 술상', '가성비 맛집', '서울 가성비 맛집', '서울 맛집', '서울맛집', '서울먹방', '먹방데이트', '맛집 소개', '맛집 소개 유튜버', '서울 맛집 소개', '서울 맛집 유튜버']","숨 막히는 밑반찬과 안주 퍼레이드가 있는 집, 역대급 술맛 나는 분위기의 한식 오마카세, 서울 가성비 맛집 [창동 즐거운술상]",2tZQNbPwh2Y
83,,,서울 강남구 개포로 512,연스시,,127.068842082027,37.4893072141263,,,,"['숙성회 맛집', '선어회 맛집', '서울 숙성회 맛집', '서울 횟집 맛집', '서울 선어회 맛집', '개포동 맛집', '개포동역 맛집', '강남구 맛집', '개포동 횟집', '개포동역 횟집', '강남구 횟집 맛집', '가성비 맛집', '노포식당', '노포 맛집', '노포집', '노포 식당', '서울맛집', '서울 맛집', '서울 가성비 맛집', '서울먹방', '먹방데이트', '서울노포', '오래된 맛집', '오래된 집', '오래된 가게', '가성비 숙성회 맛집', '숙성회 가성비', '가성비 숙성회', '맛집 소개', '맛집 소개 유튜버', '서울 맛집 유튜버', '서울 맛집 소개']","숙성회를 숨도 못 쉴 정도로 먹고 온 집, 두께감 최소 베개급, 정말 어렵게 찾은 숙성회 전문점, 서울 가성비 횟집 [개포동 연스시]",Hgf1k1mp6zo
84,,,서울 중구 퇴계로 42-2,연길반점,,126.977653922122,37.5577156632633,,,,"['어향가지', '어향가지 맛집', '꿔바로우', '꿔바로우 맛집', '남대문 시장', '남대문시장 맛집', '회현역 맛집', '명동 맛집', '명동역 맛집', '남창동 맛집', '가성비 맛집', '노포식당', '노포 맛집', '노포집', '노포 식당', '서울맛집', '서울 맛집', '서울 가성비 맛집', '서울먹방', '먹방데이트', '서울노포', '오래된 맛집', '중구 맛집', '남대문시장 오래된 맛집', '남대문시장 오래된 집', '볶음밥', '볶음밥 맛집', '오래된 집', '오래된 가게', '맛집 소개', '서울 맛집 소개', '맛집 소개 유튜버', '서울', '서울 맛집 유튜버']","서울에서 '이 메뉴'로 가장 유명한 집, 사실상 전설의 메뉴, 보기만 해도 침샘 터지는 미친 비쥬얼, 서울 노포식당 맛집 [회현역 연길반점]",I8Iw4-i_knc
85,,,서울 성동구 행당로17길 11,꼬랑치킨,,127.03336799484,37.5594234256396,,,,"['왕십리 맛집', '왕십리맛집', '성동구맛집', '성동구 맛집', '행당시장 맛집', '행당시장맛집', '행당시장', '한양대 맛집', '가성비 맛집', '노포식당', '노포 맛집', '노포집', '노포 식당', '서울맛집', '서울 맛집', '서울 가성비 맛집', '가맥집', '서울먹방', '먹방데이트', '서울노포', '실내포차', '포차맛집', '서울 실내포차', '서울 포차 맛집', '오래된 맛집', '왕십리 오래된 맛집', '왕십리 오래된 집', '왕십리 노포식당', '왕십리 노포', '행당시장 노포', '행당시장 노포식당', '행당시장 노포 맛집', '왕십리 치킨 맛집', '왕십리 치킨집', '왕십리 치킨', '노상의 계절', '노상 맛집', '서울 노상 맛집', '행당동 맛집', '행당동맛집', '맛집 유튜버', '맛집 소개', '맛집 소개 유튜버', '서울 맛집 소개', '서울 맛집 유튜버']","가성비 쩌는 아재감성 술집, 혜자누님이 와도 인정할 수 밖에 없는 집, 서울 노포식당 가성비 맛집 [왕십리 꼬랑치킨]",a1skx_GYrn4
86,,,서울 관악구 남현1길 8 경도빌딩 ,청송산오징어,,126.977868492846,37.4757907849524,,,,"['사당역 맛집', '사당 맛집', '관악구 맛집', '동작구 맛집', '오징어', '오징어 맛집', '오징어 찜', '오징어 회', '오징어 통찜', '노포식당', '노포 맛집', '노포집', '노포 식당', '서울 가맥집', '서울맛집', '서울 맛집', '서울 가성비 맛집', '가맥집', '서울먹방', '먹방데이트', '서울노포', '실내포차', '포차맛집', '서울 실내포차', '서울 포차 맛집', '남현동 맛집', '오래된 맛집', '사당 노포식당', '사당역 노포식당', '사당 오래된 맛집', '사당역 오래된 맛집', '맛집 소개', '맛집 소개 유튜버', '맛집 소개 채널', '서울 맛집 소개', '서울 맛집 유튜버']","'이것'을 먹기 위해 한 달을 기다린 집, 매년 한 달간 문 닫는 집, 아재 입맛 완벽 저격, 서울 노포식당 맛집 [사당 청송산오징어]",gzWx5_ErfsM
87,,,서울 서대문구 성산로 402-1,만냥하우스,,126.93233334963,37.5612894009044,,,,"['신촌 맛집', '연세대 맛집', '창천동 맛집', '연희동 맛집', '서대문구 맛집', '숨은 맛집', '노포식당', '노포 맛집', '노포집', '노포 식당', '서울맛집', '서울 맛집', '가성비 맛집', '가성비', '서울 가성비 맛집', '서울먹방', '먹방데이트', '서울노포', '실내포차', '포차맛집', '서울 실내포차', '서울 포차 맛집', '연대 맛집', '연세대 술집', '연대 술집']","낡고 허름하고 찾기조차 힘든 포장마차지만 손맛 장인이 있는 곳, 술이 술술 들어가는 거를 타선 없는 안주 맛집, 서울 노포식당 가성비 맛집 [연세대 만냥하우스]",jAp5HCv-c3g
88,,,서울 용산구 한강대로72길 11-21,이치젠 용산점 (2호점),,126.973835448986,37.5412092163375,,,,"['서울 텐동 맛집', '텐동', '덴뿌라맛집', '용산 맛집', '용산구 맛집', '남영역 맛집', '남영동 맛집', '망원동 맛집', '망원역 맛집', '숙대입구 맛집', '숙대 맛집', '숙대입구역 맛집', '최자로드', '최자 맛집', '최자 동네', '최자 맛집 동네', '최자로드 텐동', '최자로드 튀김', '최자 덴뿌라', '백종원 텐동', '골목식당 텐동', '텐동 골목식당']","현시점 서울에서 가장 핫한 텐동집, 웨이팅 최소 한 시간, 가성비와 퀄리티 다잡은 서울 텐동 맛집 [용산 이치젠/망원 이치젠]",3a4eZcYskQQ
89,,,서울 중구 창경궁로5길 34-26,대원식당,,126.996127026894,37.5676856192299,,,,"['노포식당', '노포 맛집', '노포집', '노포 식당', '을지로 가맥집', '서울 가맥집', '서울맛집', '을지로 맛집', '서울 맛집', '을지로 4가 맛집', '가성비 맛집', '가성비', '서울 가성비 맛집', '가맥집', '서울먹방', '먹방데이트', '서울노포', '실내포차', '포차맛집', '서울 실내포차', '서울 포차 맛집', '중구 맛집', '산림동 맛집', '야장 맛집', '서울 야장 맛집', '서울 야장']","믿고 먹는 할저씨들의 아지트, 철공소 골목 안 숨은 식당, 야장 분위기 서울 노포식당 맛집 [을지로 대원식당]",BwLH01NAycA
90,,,서울 강남구 테헤란로10길 11,신동궁감자탕 역삼본점,,not found,not found,,,,"['역삼맛집', '역삼역 맛집', '선릉맛집', '선릉역 맛집', '강남맛집', '강남역 맛집', '노포식당', '노포 맛집', '노포집', '노포 식당', '서울맛집', '서울 맛집', '서울먹방', '먹방데이트', '뼈구이', '뼈숯불구이', '뼈 숯불구이', '대치동 맛집', '역삼동 맛집', '오래된 식당', '오래된 맛집', '오래된 집', '연예인 맛집', '감자탕 맛집', '맵덕', '뼈찜']","마약의 현장! 1일1깡급 중독성 맛집, 강렬한 불맛 뼈 숯불구이, 이 지역 몇 안 되는 노포식당 [역삼 신동궁 감자탕]",XWK7Fb4bYFc
91,,,서울 영등포구 도림로141길 3,지연슈퍼,,126.893144535045,37.5146267536819,,,,"['노포식당', '노포 맛집', '노포집', '노포 식당', '서울 가맥집', '서울맛집', '서울 맛집', '가성비 맛집', '가성비', '서울 가성비 맛집', '문래동 맛집', '문래역 맛집', '문래맛집', '가맥집', '서울먹방', '먹방데이트', '서울노포', '실내포차', '포차맛집', '서울 실내포차', '서울 포차 맛집', '영등포구 맛집', '다슬기', '다슬기 맛집']","살다살다 이런 슈퍼마켓 처음 봄! 남는 게 있을까 싶은 저렴한 가맥집, 서울 노포식당 가성비 맛집 [문래 지연슈퍼]",rcLcM2-myO8
92,,,서울 성북구 종암로3길 31 1층,우정초밥,,127.034298665526,37.5929829489003,,,,"['오마카세맛집', '가성비 오마카세', '이만카세', '고려대 맛집', '종암동 맛집', '고대 맛집', '우정초밥', '우정초밥리뷰', '우정초밥디너리뷰', '우정초밥 웨이팅', '우정초밥 오마카세', '고려대 오마카세', '종암동 오마카세', '종암동 맛집추천', '고대맛집추천', '스시오마카세', '고려대역', '인생초밥', '인생스시', '서울초밥']","단언컨대 서울 최저가 스시 오마카세, 과연 퀄리티는? [고려대 우정초밥]",c1WY30o38DU
93,,,서울 마포구 만리재로1길 14,영광보쌈,,126.952992351329,37.5452987922319,,,,"['공덕 맛집', '공덕역 맛집', '서울 맛집', '서울맛집', '서울노포', '노포맛집', '오래된맛집', '서울데이트코스', '서울핫플', '검증된맛집', '서울먹방', '먹방데이트', '보쌈 김치 맛집', '보쌈 맛집', '보쌈 노포', '수요미식회', '수요미식회맛집']","TV출연 일절 거부, 45년 동안 보쌈만 팔아온 노포 맛집 [공덕 영광보쌈]",9vNwSkZUIjE
94,,,서울 서대문구 거북골로20길 55,1. 맛있는집,,126.910843714938,37.580440464006,,,,"['서울 떡볶이 맛집', '서울 떡볶이 투어', '서울 3대 떡볶이', '서울 5대 떡볶이', '생활의 달인 떡볶이 서울', '떡볶이 성지']",떡볶이 찐 매니아가 소개하는 서울 떡볶이 성지 BEST 5 [증산 맛있는집 / 종로 맛나분식 / 잠원역 잠원떡볶이 / 명지대 순이네 고릴라 떡볶이 / 신사시장 쌍둥이네 떡볶이],yaNhLh4YT-c
95,,,서울 서대문구 연세로5다길 39,아저씨네낙지찜,,126.933375198003,37.5568333021808,,,,"['서대문구 맛집', '신촌역 맛집', '신촌 맛집', '연세대 맛집', '연대 맛집', '서울맛집', '서울 숨은 맛집', '노포식당', '노포', '서울 노포', '서울 가성비 맛집', '생생정보통 맛집', '먹방 브이로그', '신촌 데이트', '신촌 술집']","삼겹낙지찜을 파는 저세상 맛집, 살아남기 힘든 동네에서 홀로 26년째 장사하는 집 [신촌 아저씨네낙지찜]",WN0Rs17xooM
96,,,서울 중구 남대문시장길 37,맛있는 삼겹살,,126.978016512101,37.5605090925389,,,,"['중구 맛집', '회현역 맛집', '남대문시장 맛집', '서울맛집', '삼겹살 맛집', '노포 맛집', '서울 노포', '노포', '숨은 맛집', '오래된 맛집', '남대문시장', '고추장 삼겹살 맛집', '서울 고추장 삼겹살', '서울 데이트 맛집', '서울 데이트 코스', '남대문시장 데이트 맛집', '회현역 데이트 코스', '먹방 브이로그', '맛집 추천', '남대문 시장 맛집추천', '서울 맛집 추천']","찾아낸 게 레전드, 시장 상인들만 아는 맛집 [남대문시장 맛있는삼겹살]",-q6teqfsu4A
97,,,서울 용산구 이촌로65가길 72,골목집,,126.974960986659,37.5208539475824,,,,"['이촌동 맛집', '이촌역 맛집', '용산구 맛집', '서울 맛집', '서울맛집', '서울 가성비 맛집', '삼겹살', '더덕', '부추무침', '막걸리', '막걸리 맛집', '서울 막걸리 맛집', '전참시 이영자 맛집', '전참시 이영자 이촌동 맛집', '이영자 맛집', '이영자 이촌동', '이영자 이촌종합시장']","환상의 부추삼겹더덕 삼합, 술안주 어벤져스가 모인 집, 이영자 맛집밀집지역 [이촌동 골목집]",gLCJ1-j6pJE
98,,,서울 종로구 창경궁로 88,은성회집,,126.999707163125,37.5701125140082,,,,"['서울 맛집투어', '서울 맛집 먹방', '서울 맛집탐방', '서울 맛집 추천', '서울 맛집 리뷰', '서울 맛집소개', '서울 맛집 베스트', '서울 맛집 여행', '서울 맛집 브이로그', '서울 맛집 투어', '서울 맛집 탐방', '서울 3대 맛집', '대구탕 먹방', '대구탕 맛집', '대구탕 백종원', '대구탕 끓이기', '대구탕 만드는 법', '대구탕 매운탕', '대구탕 요리', '대구탕 재료', '광장시장 맛집', '광장시장 육회', '광장시장 먹방', '광장시장 길거리음식', '광장시장 대구탕', '종로 맛집', '종로 술집', '종로 낮술', '서울 술집', '안주 맛집', '매운탕 맛집', '횟집 먹방', '횟집 매운탕', '횟집 가성비', '소주 맛집', '소주 맛 좋은 집', '소주 한잔', '백종원 3대천왕', '백종원 3대천왕 서울', '3대천왕 서울', '3대천왕 대구탕', '숨은 맛집', '종로 숨은 맛집', '이영자 맛집', '이영자 추천맛집']",줄 서서 먹는 횟집인데 정작 회는 안 파는 집 [종로 은성회집],P12BxQ0unuM
99,,,서울 종로구 종로 19 르메이에르 B1,후니도니,,126.979923668151,37.5708444878121,,,,"['돈까스 먹방', '돈까스 asmr', '돈까스소스', '돈까스 맛집', '돈까스집', '돈까스윙스', '돈까스 소스', '돈까스 고기', '돈까스 기름', '돈까스 맛집 서울', '돈까스 연돈', '돈까스 추천', '돈까스 치즈', '돈까스 충', '골목식당 돈까스', '골목식당 연돈', '골목식당 레전드', '골목식당 논란', '연돈 제주도', '연돈 근황', '연돈 백종원', '연돈 후기', '연돈 골목식당', '연돈 먹방', '연돈 돈까스', '연돈 가격', '연돈 고기', '연돈 논란', '연돈 내부', '연돈 뉴스', '연돈 존맛', '연돈 돈까스 제주도', '연돈 대기', '연돈 돈까스 먹방', '연돈 돈까스 후기', '연돈 등심', '연돈 돈까스 백종원', '연돈 리뷰', '광화문 맛집', '서울 맛집', '서울맛집', '서울 돈까스 맛집', '서울 돈가스 맛집', '치돈 맛집', '서울 치돈 맛집']","치돈 매니아들의 성지, 마지막 남은 '연돈' 대항마, 서울 치즈 돈까스 맛집 [광화문 후니도니]",dBJ1Olkc1Zw
100,,,서울 중구 을지로33길 38,나드리식품,,126.998525115533,37.5674000578774,,,,"['노포식당', '노포래퍼', '노포 맛집', '노포집', '노포 식당', '6시내고향 노포', '을지로 가맥집', '백반기행 가맥집', '허영만 가맥집', '서울 가맥집', '허영만의 백반기행', '허영만 식객', '허영만 맛집', '허영만 먹방', '허영만 백반', '허영만 서울', '허영만 종로맛집', '허영만 을지로맛집', '서울맛집', '을지로 맛집', '서울 맛집', '을지로 4가 맛집', '가성비 맛집', '맛집 예약', '가성비', '서울 가성비 맛집']","예약하려면 한 달이 걸리는 허름한 가맥집, 식객 허영만 선생님도 인정한 서울 노포식당 가성비 맛집 [을지로 나드리식품]",rDuQT2O_FBg
101,,,,정통집,,not found,not found,,,,"['서울맛집', '서울 맛집', '골목식당', '돼지구이김치', '정통집', '서울 맛집투어', '서울 맛집탐방', '서울 맛집 먹방', '서울 맛집 브이로그', '서울 맛집 추천', '서울 맛집 리뷰', '서울 맛집 베스트', '서울 맛집소개', '서울 맛집 여행', '서울 맛집 투어', '서울 맛집 탐방', '서울 맛집 베스트 10', '서울 3대 맛집', '서울맛집탐방', '서울맛집투어', '서울맛집 먹방', '서울맛집소개', '서울맛집 브이로그', '서울맛집리스트', '서울맛집 100', '서울맛집 추천', '볶음밥 먹방', '볶음밥 레시피', '볶음밥 백종원', '볶음밥 칩', '볶음밥 맛집', '김치볶음밥 먹방', '김치볶음밥 레시피', '김치볶음밥 김치', '김치볶음밥 골목식당', '김치볶음밥 간단', '김치볶음밥 맛집', '신촌 맛집', '강남 맛집', '건대 맛집', '샤로수길 맛집', '대학로 맛집', '한양대 맛집', '왕십리 맛집', '수유 맛집']","'돼지김치구이' 단 한 가지 메뉴만 파는 집, 소주 한 잔 하기 좋은 서울 맛집 [정통집]",1kmZjUorPpE
102,,,서울 마포구 독막로3길 23,모락모락,,126.916955780472,37.5494233612327,,,,"['서울맛집', '서울 맛집', '합정 맛집', '합정 소개팅 맛집', '소개팅 애프터', '소개팅 팁', '소개팅 맛집', '소개팅 술', '소개팅 게임', '소개팅 계산', '소개팅 개그', '소개팅 밥', '소개팅 비용', '소개팅 외모', '소개팅 자리', '오뎅탕', '오뎅먹방', '오뎅국', '오뎅요리', '오뎅 먹방', '오뎅 요리', '어묵탕', '어묵먹방', '어묵요리', '어묵국', '어묵 먹방', '어묵 요리', '오뎅바', '어묵바', '고로케', '고로케 맛집', '하이볼 맛집', '하이볼 안주', '하이볼 먹방', '하이볼 얼음', '하이볼 레몬즙']","소개팅에서 달달하게 술 한잔할 수 있는 맛집, 서울 오뎅바 맛집 [합정 모락모락]",Jyg3TdkmU5A
103,,,서울 종로구 종로35길 34,백제정육점,,127.004040878995,37.5726598289616,,,,"['육회비빔밥', '육회 먹방', '육회 양념', '육회 asmr', '육회초밥', '육회 한식', '육회 만들기', '육회 비빔밥', '육회 소스', '육회 고기', '육회 가격', '육회 광장시장', '육회 가성비', '육회 냉동', '육회 다이어트', '육회 덮밥', '육회 단백질', '육회 달인', '육회 레전드', '육회 리뷰', '육회 만드는법', '육회 백종원', '가성비 육회', '가성비 맛집', '종로5가 맛집', '종로5가 가성비', '갓성비', '차돌박이 요리', '차돌박이 먹방', '차돌박이말이', '차돌박이 굽기', '차돌박이 asmr', '차돌박이 맛집', '차돌박이 삼합', '차돌박이 우삼겹', '차돌박이 양념', '차돌박이 양념장', '차돌박이 음식', '차돌박이 전문점', '차돌박이 썰기', '차돌박이 싸게']","차돌박이로 육회를 싸먹는 집, 서울 극강의 가성비 맛집 [종로 백제정육점]",-BBY9hij2UI
104,,,서울 중구 다산로 114-1,사가루가스,,127.010508975187,37.5540962009648,,,,"['연돈 백종원', '연돈 근황', '연돈 골목식당', '연돈 돈까스 제주', '연돈 제주도', '연돈 돈까스', '연돈 가격', '연돈 돈까스 후기', '연돈 백종원 제주도', '연돈 수제돈까스', '연돈 치즈돈까스', '포방터 돈까스 연돈', '포방터 돈까스', '헤키', '망원동헤키', '대학로 정돈', '합정 크레이지카츠', '압구정 카츠바이콘반', '약수 맛집', '약수역 맛집', '소개팅 돈까스', '크레이지카츠 연돈', '크레이지카츠 박대리', '합정동 크레이지카츠', '을지로 안즈', '가성비 돈까스']","서울에서 유일하게 OO로 튀기는 돈까스집, 가성비는 기본 장착, 서울 돈까스 맛집 [약수역 사가루가스]",Ug8H3CB28YA
105,,,서울 용산구 이촌로75길 16-9,한길포장마차,,126.974783764469,37.5207393924073,,,,"['노포식당', '노포 맛집', '노포집', '노포 식당', '노포 소문난식당', '인스타맛집', '이촌동 맛집', '동부이촌동', '해물포차', '포장마차 먹방', '포장마차 국수', '포장마차 닭발', '노포감성', '감성식당', '이영자 맛집 추천', '이영자 맛집', '이촌동', '꼼장어', '꼼장어 맛집', '새우전', '서울 가성비 맛집', '서울 해산물 맛집', '이촌역', '용산구 맛집']","서울에서 가장 핫하고 유명해진 포장마차, 노포감성 사냥꾼들의 종착지, 서울 포장마차맛집 [이촌동 한길포장마차]",lydQ4-edwjQ
106,,,서울 종로구 수표로18길 24,한도삼겹살,,126.990845637825,37.5692862169072,,,,"['한도삼겹살', '서울냉삼맛집', '종로3가맛집', '냉삼맛집', '냉동삼겹살', '서울냉동삼겹살', '종로맛집', '냉삼', '종로냉삼맛집', '김세끼냉삼', '냉삼1977', '냉삼 음악퀴즈', '냉삼집', '냉삼 요리', '냉삼시대', '냉삼 무한리필', '냉삼 굽는법', '냉삼 음악', '냉삼 1977', '냉삼 맛집', '냉삼 신서유기', '신서유기 7 냉삼', '냉동삼겹살 해동', '냉동삼겹살 요리', '냉동삼겹살 먹방', '냉동삼겹살 맛집', '냉동삼겹살 수육', '냉동삼겹살 굽기', '냉동삼겹살 숙성', '냉동삼겹살 맛상무', '냉동삼겹살 굽는법', '냉동삼겹살 가격', '냉동삼겹살 굽는 방법', '냉동삼겹살 김치']","2020년에도 이 집 냉동삽겹살을 먹을 수 있는 건 리그 오브 레전드, 서울 냉삼맛집 [종로 한도삼겹살]",N5_tWfhEfqI
107,,,서울 종로구 돈화문로11나길 5,이경문순대곱창,,126.990838041453,37.5730833706346,,,,"['이경문순대곱창', '종로3가맛집', '이경문', '순대곱창맛집', '곱창전골맛집', '종로곱창전골', '종로곱창전골맛집', '종로3가곱창전골', '이경문순대국', '종로3가순대국맛집', '곱창전골 레시피', '곱창전골 맛집', '곱창전골 참피디', '곱창전골 볶음밥', '곱창전골 먹방 asmr', '곱창전골 소주', '곱창전골 만들기', '곱창전골 중국당면', '곱창전골 노래', '곱창전골 먹방', '순대곱창 먹방', '순대곱창볶음', '순대곱창전골', '순대곱창전골 먹방', '순대곱창 asmr', '순대곱창볶음 레시피', '순대곱창볶음 먹방', '순대곱창 만들기', '순대곱창볶음밥', '순대곱창 볶음', 'cu 순대곱창', '익선동 맛집', '익선동']","두 발로 걸어 나오면 기적, 종로3가의 전설적인 곱창전골 맛집 [종로 이경문순대곱창]",7B0axg1GfgQ
108,,,서울 마포구 월드컵로 102,우리바다수산,,126.908894089878,37.5577779535259,,,,"['우리바다수산', '반다이크', '대방어맛집', '서울방어맛집', '서울대방어맛집', '방어맛집', '망원동맛집', '망원맛집', '망원방어맛집', '망원대방어맛집', '대방어 먹방', '대방어 낚시', '대방어회', '대방어 해체', '대방어 가격', '대방어장', '대방어 아가미', '대방어 부시리', '대방어 부위', '대방어 손질', '대방어 회', '대방어 구이', '서울 가성비 맛집', '서울 맛집', '서울맛집', '대방어', '망원역', '망원역 맛집']","'방어'력 오지는 방어계의 반다이크, 서울 대방어 맛집 [망원 우리바다수산]",1QYQI3ulvuU
109,,,서울 마포구 와우산로 15-3 1층,서울돼지구이,,126.922700402146,37.5459620209642,,,,"['상수맛집', '메이웨더', '서울삼겹살맛집', '상수고기맛집', '상수역맛집', '상수역고기맛집', '서울돼지구이', '두꺼운삼겹살', '두꺼운고기', '매이웨더', '오겹살 먹방', '오겹살 요리', '오겹살 굽기', '오겹살 수육', '오겹살 에어프라이어', '오겹살 삼겹살', '오겹살 굽는법', '오겹살 asmr', '오겹살 맛집', '오겹살 김치볶음밥', '오겹살 김치찌개', '오겹살 무한리필', '삼겹살 요리', '삼겹살 먹방', '삼겹살김밥', '삼겹살 asmr', '삼겹살 김치찌개', '삼겹살 김치']","추천 역대 전적 불패, 돼지고기계의 메이웨더, 서울 오겹살 지존 맛집 [상수 서울돼지구이]",MeNJx-a1s1Q
